library;species;sampling_rates;enzymes;kernel_sizes;deviations;modes;resolutions;max_reports;circularity;distances;blacklists
#FG125;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG126
#FG126;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG127
#FG127;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG128
#FG128;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG56
#FG56;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG57
#FG57;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG58
#FG58;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG59
#FG59;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG60
#FG60;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG61
#FG61;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG62
#FG62;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG63
#FG63;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG225
#FG225;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG226
#FG226;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


#FG221
#FG221;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG223
#FG223;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG651
#FG651;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG652
#FG652;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL54
#PL54;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL55
#PL55;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL56
#PL56;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL70
#PL70;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL71
#PL71;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL72
#PL72;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

##whole_rdna

#PL54_whole
#PL54_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL55_whole
PL55_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL56_whole
PL56_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL70_whole
PL70_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL71_whole
PL71_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#PL72_whole
PL72_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG125_whole
#FG125_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG126_whole
#FG126_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG127_whole
#FG127_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG128_whole
#FG128_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG56_whole
#FG56_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG57_whole
#FG57_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG58_whole
#FG58_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG59_whole
#FG59_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG60_whole
#FG60_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG61_whole
#FG61_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG62_whole
#FG62_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG63_whole
#FG63_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG225_whole
#FG225_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG226_whole
#FG226_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG651_whole
#FG651_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG652_whole
#FG652_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


#KJ_1
#KJ_1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_2
#KJ_2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_3
#KJ_3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_4
#KJ_4;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_5
#KJ_5;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_12
#KJ_12;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_13
#KJ_13;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_14
#KJ_14;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_15
#KJ_15;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_16
#KJ_16;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_17
#KJ_17;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_18
#KJ_18;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_19
#KJ_19;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_20
#KJ_20;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_22
#KJ_22;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_23
#KJ_23;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_24
#KJ_24;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_25
#KJ_25;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_26
#KJ_26;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_27
#KJ_27;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_28
#KJ_28;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_29
#KJ_29;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_31
#KJ_31;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_36
#KJ_36;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_37
#KJ_37;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_38
#KJ_38;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_39
#KJ_39;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

## KJ_Sc288

#KJ_Sc288_1
#KJ_Sc288_1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_2
#KJ_Sc288_2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_3
#KJ_Sc288_3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_4
#KJ_Sc288_4;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_5
#KJ_Sc288_5;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_12
#KJ_Sc288_12;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_13
#KJ_Sc288_13;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_14
#KJ_Sc288_14;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_15
#KJ_Sc288_15;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_16
#KJ_Sc288_16;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_17
#KJ_Sc288_17;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_18
#KJ_Sc288_18;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_19
#KJ_Sc288_19;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_20
#KJ_Sc288_20;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_22
#KJ_Sc288_22;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_23
#KJ_Sc288_23;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_24
#KJ_Sc288_24;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_25
#KJ_Sc288_25;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_26
#KJ_Sc288_26;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_27
#KJ_Sc288_27;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_28
#KJ_Sc288_28;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_29
#KJ_Sc288_29;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_31
#KJ_Sc288_31;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_36
#KJ_Sc288_36;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_37
#KJ_Sc288_37;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_38
#KJ_Sc288_38;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#KJ_Sc288_39
#KJ_Sc288_39;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000


#KJ_20_T2T
#KJ_20_T2T;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


#FG221
#FG221;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#FG223
#FG223;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

##H. sapiens analyses
#T2T
#T2T;h_sapiens;0.4;DpnII,HinfI;11;0.5;standard;40000;100;none;1000;-1

#G1_arrested
#G1_arrested;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#G2_arrested
#G2_arrested;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#l_kluyveri_0h
#l_kluyveri_0h;l_kluyveri;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;9_mitoCBS6626:1;1000;-1

#l_kluyveri_2h
#l_kluyveri_2h;l_kluyveri;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;9_mitoCBS6626:1;1000;-1

#l_kluyveri_3h
#l_kluyveri_3h;l_kluyveri;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;9_mitoCBS6626:1;1000;-1

#l_kluyveri_4h
#l_kluyveri_4h;l_kluyveri;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;9_mitoCBS6626:1;1000;-1

#l_kluyveri_5h
#l_kluyveri_5h;l_kluyveri;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;9_mitoCBS6626:1;1000;-1

#l_kluyveri_6h
#l_kluyveri_6h;l_kluyveri;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;9_mitoCBS6626:1;1000;-1

#wolbachia
#wolbachia;wolbachia;1.0;DpnII,HinfI;11;0.5;standard;1000;-1;contig-1,contig-2,contig-3,contig-4,contig-5:1;1000;-1

#wolbachia
#wolbachia_fused;wolbachia;1.0;DpnII,HinfI;11;0.5;standard;1000;-1;contig-1:1;1000;-1

#wolbachia_no_plasmid
#wolbachia_fused_no_plasmid;wolbachia;1.0;DpnII,HinfI;11;0.5;standard;1000;-1;contig-1:1;1000;-1


## Lengronne G2 heat-shock - W303

# Ctrl G2
#LCH_1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

# Ctrl + Rapamycine
#LCH_2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#  Ctrl - Rapamycine
#LCH_3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

# Rpb1-3 anchor away G2
#LCH_4;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

# Rpb1-3 anchor away G2 + Rapamycine
#LCH_5;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

# Rpb1-3 anchor away G2 - Rapamycine
#LCH_6;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000


#Ctrl G2 to 25C
#LCH_7;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

# Ctrl G2 + rapa 35.5C
#LCH_8;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#Ctrl G2 - rapa 35.5C
#LCH_9;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#pds5-101 Rpb1/3 AA G2 to 25C
#LCH_10;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#pds5-101 Rpb1/3 AA G2 + rapa
#LCH_11;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

#pds5-101 Rpb1/3 AA G2 - rapa
#LCH_12;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;chrXII:482000-496000

## Sc288

# Ctrl G2
#LCH_Sc288_1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

# Ctrl + Rapamycine
#LCH_Sc288_2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#  Ctrl - Rapamycine
#LCH_Sc288_3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

# Rpb1-3 anchor away G2
#LCH_Sc288_4;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

# Rpb1-3 anchor away G2 + Rapamycine
#LCH_Sc288_5;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

# Rpb1-3 anchor away G2 - Rapamycine
#LCH_Sc288_6;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


#Ctrl G2 to 25C
#LCH_Sc288_7;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

# Ctrl G2 + rapa 35.5C
#LCH_Sc288_8;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#Ctrl G2 - rapa 35.5C
#LCH_Sc288_9;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#pds5-101 Rpb1/3 AA G2 to 25C
